[INFO] Scanning for projects...
[INFO] 
[INFO] ---------------------< com.Carteira_Pessoal:Kavii >---------------------
[INFO] Building Kavii 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ Kavii ---
[INFO] Copying 3 resources from src/main/resources to target/classes
[INFO] Copying 0 resource from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.11.0:compile (default-compile) @ Kavii ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ Kavii ---
[INFO] skip non existing resourceDirectory /home/ubuntu/upload/Kavii_Carteira_Pessoal-main/Kavii_Carteira_Pessoal-main/Kavii_Carteira_Pessoal-main/Kavii/src/test/resources
[INFO] 
[INFO] --- compiler:3.11.0:testCompile (default-testCompile) @ Kavii ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- surefire:3.0.0-M5:test (default-test) @ Kavii ---
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running com.Carteira_Pessoal.Kavii.KaviiApplicationTests
23:17:31.522 [main] INFO org.springframework.test.context.support.AnnotationConfigContextLoaderUtils -- Could not detect default configuration classes for test class [com.Carteira_Pessoal.Kavii.KaviiApplicationTests]: KaviiApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
23:17:31.610 [main] INFO org.springframework.boot.test.context.SpringBootTestContextBootstrapper -- Found @SpringBootConfiguration com.Carteira_Pessoal.Kavii.KaviiApplication for test class com.Carteira_Pessoal.Kavii.KaviiApplicationTests

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::                (v3.1.0)

2025-09-07T23:17:31.942-04:00  INFO 4955 --- [           main] c.C.Kavii.KaviiApplicationTests          : Starting KaviiApplicationTests using Java 17.0.16 with PID 4955 (started by ubuntu in /home/ubuntu/upload/Kavii_Carteira_Pessoal-main/Kavii_Carteira_Pessoal-main/Kavii_Carteira_Pessoal-main/Kavii)
2025-09-07T23:17:31.947-04:00  INFO 4955 --- [           main] c.C.Kavii.KaviiApplicationTests          : The following 1 profile is active: "dev"
2025-09-07T23:17:32.316-04:00  INFO 4955 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-09-07T23:17:32.357-04:00  INFO 4955 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 35 ms. Found 7 JPA repository interfaces.
2025-09-07T23:17:32.883-04:00  INFO 4955 --- [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-09-07T23:17:32.912-04:00  INFO 4955 --- [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.2.Final
2025-09-07T23:17:32.914-04:00  INFO 4955 --- [           main] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2025-09-07T23:17:32.988-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration boolean -> org.hibernate.type.BasicTypeReference@47a7c93e
2025-09-07T23:17:32.989-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration boolean -> org.hibernate.type.BasicTypeReference@47a7c93e
